index,Index,Label,unit,start,last,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU483---483---               ,PCU483---483---               ,"PPI industry sub-sector data for Water transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,101.3,106.4,111.1,113.5,127.0,116.1,125.5,133.4,136.4,135.1,138.4,138.9,131.7,129.8,137.1,143.6,138.8,149.148
PCU483111483111               ,PCU483111483111               ,"PPI industry data for Deep sea freight transportation, not seasonally adjusted",Index base: 1988.06 = 100,1988-M06,2022-M04,106.3,113.1,119.5,116.4,115.9,114.4,113.3,114.1,113.1,116.7,134.0,155.8,172.2,185.8,219.9,225.9,231.9,233.3,230.0,258.3,218.8,244.8,253.8,249.9,249.2,262.5,259.2,241.6,262.8,291.8,309.5,292.0,328.986
PCU4831114831115              ,PCU4831114831115              ,"PPI industry data for Deep sea freight transportation-Deep sea freight transportation services, not seasonally adjusted",Index base: 1988.06 = 100,1988-M06,2022-M04,106.4,113.2,119.7,117.1,116.3,114.4,113.4,114.2,113.1,117.0,135.2,158.2,175.5,189.5,224.6,230.8,236.9,238.3,234.9,263.9,223.6,250.1,259.3,255.3,254.5,268.2,264.8,246.8,268.4,298.1,316.2,298.3,336.089
PCU483111483111P              ,PCU483111483111P              ,"PPI industry data for Deep sea freight transportation-Primary services, not seasonally adjusted",Index base: 1988.06 = 100,1988-M06,2022-M04,106.4,113.2,119.7,117.1,116.3,114.4,113.4,114.2,113.1,117.0,135.2,158.2,175.5,189.5,224.6,230.8,236.9,238.3,234.9,263.9,223.6,250.1,259.3,255.3,254.5,268.2,264.8,246.8,268.4,298.1,316.2,298.3,336.089
PCU483113483113               ,PCU483113483113               ,"PPI industry data for Coastal and Great Lakes freight transport., not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,101.7,109.9,119.9,130.2,141.8,137.4,146.7,158.5,166.7,165.6,167.7,173.4,166.8,150.1,151.0,153.0,154.8,163.967
PCU4831134831131              ,PCU4831134831131              ,"PPI industry data for Coastal and Great Lakes freight transport.-Coastal and intercoastal freight transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,101.2,111.4,121.1,133.2,138.9,133.2,144.2,154.9,162.9,159.1,159.1,166.1,156.6,138.5,127.4,126.9,127.0,128.839
PCU4831134831132              ,PCU4831134831132              ,"PPI industry data for Coastal and Great Lakes freight transport.-Great Lakes - St. Lawrence Seaway freight transportation, not seasonally adjusted",Index base: 1991.12 = 100,1991-M12,2022-M04,,,,100.5,101.3,100.6,102.0,104.6,106.4,107.4,107.4,107.4,108.2,106.6,106.3,107.7,112.0,120.3,133.2,154.0,156.2,163.2,181.7,200.6,205.7,198.6,,,184.7,195.8,202.1,193.3,208.987
PCU4831134831133              ,PCU4831134831133              ,"PPI industry data for Coastal and Great Lakes freight transport.-Coastal and intercoastal towing transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,103.7,109.7,116.4,122.5,157.1,147.5,152.8,164.7,172.7,173.9,179.6,185.8,181.1,161.4,176.4,187.8,205.0,239.22
PCU483113483113P              ,PCU483113483113P              ,"PPI industry data for Coastal and Great Lakes freight transport.-Primary services, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,101.8,110.2,119.0,129.2,141.0,135.3,144.8,156.1,164.1,162.9,164.9,170.6,163.7,146.3,146.6,148.7,150.7,159.2
PCU483113483113SM             ,PCU483113483113SM             ,"PPI industry data for Coastal and Great Lakes freight transport.-Other receipts, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2013-M13,,,,,,,,,,,,,,,,101.1,108.3,124.6,128.0,133.8,159.1,162.4,182.7,193.6,196.5,,,,,,,,
PCU4832--4832--               ,PCU4832--4832--               ,"PPI industry group data for Inland water transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,103.2,119.3,144.1,146.7,172.0,166.7,171.4,186.0,193.6,187.2,185.0,178.4,169.9,164.2,166.7,177.3,170.9,161.34
PCU48321-48321-               ,PCU48321-48321-               ,"PPI industry data for Inland water transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,103.2,119.3,144.1,146.7,172.0,166.7,171.4,186.0,193.6,187.2,185.0,178.4,169.9,164.2,166.7,177.3,170.9,161.343
PCU483211483211               ,PCU483211483211               ,"PPI industry data for Inland water freight transportation, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M04,,,99.2,97.7,95.8,98.5,114.6,109.9,105.9,106.8,111.2,117.9,123.4,120.6,124.7,131.0,151.4,182.9,186.1,218.3,211.4,217.4,235.9,245.7,237.5,234.7,226.3,215.5,208.3,211.5,224.9,216.8,204.679
PCU4832114832113              ,PCU4832114832113              ,"PPI industry data for Inland water freight transportation-Inland water freight transportation services, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M04,,,99.2,98.3,96.3,99.7,117.2,111.8,106.0,106.0,110.4,117.4,122.8,119.9,124.2,130.3,151.0,180.5,183.6,217.0,208.2,214.9,239.2,249.0,240.5,237.2,229.3,218.7,211.7,214.8,228.5,219.5,208.082
PCU483211483211301            ,PCU483211483211301            ,"PPI industry data for Inland water freight transportation-Inland waterways freight transportation (except towing), not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2018-M05,,,,,,,,,,,,,,,,103.2,121.1,146.9,148.3,178.3,174.7,179.8,201.9,210.9,202.6,193.7,185.9,175.8,167.3,,,,
PCU483211483211302            ,PCU483211483211302            ,"PPI industry data for Inland water freight transportation-Inland waterways towing transportation, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2017-M03,,,,,,,,,,,,,,,,102.4,112.7,125.0,131.4,143.8,123.8,129.6,137.4,140.0,137.9,150.4,149.1,146.2,,,,,
PCU483211483211P              ,PCU483211483211P              ,"PPI industry data for Inland water freight transportation-Primary services, not seasonally adjusted",Index base: 1990.12 = 100,1990-M12,2022-M04,,,99.2,98.3,96.3,99.7,117.2,111.8,106.0,106.0,110.4,117.4,122.8,119.9,124.2,130.3,151.0,180.5,183.6,217.0,208.2,214.9,239.2,249.0,240.5,237.2,229.3,218.7,211.7,214.8,228.5,219.5,208.082
PCU483211483211SM             ,PCU483211483211SM             ,"PPI industry data for Inland water freight transportation-Other receipts, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2009-M08,,,,,,,,,,,,,,,,106.5,115.1,174.9,180.1,187.6,,,,,,,,,,,,,
