index,Index,Label,unit,start,last,1926,1927,1928,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
WDU01110207                   ,WDU01110207                   ,"PPI Commodity data for Farm products-Pineapples, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.7,109.9,96.0,104.2,107.9,113.6,,,116.3,118.6,113.3,128.3,134.5,130.6,,,,,,,,,
WDU01110217                   ,WDU01110217                   ,"PPI Commodity data for Farm products-Bananas, 40 lb. box, not seasonally adjusted, discontinued",Index base: 1982 = 100,1962-M12,1985-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,45.7,46.1,42.9,41.3,42.2,41.3,43.5,43.9,38.1,43.3,44.0,49.1,64.8,68.7,72.8,76.5,87.0,101.3,107.1,100.0,114.6,98.5,104.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01110218                   ,WDU01110218                   ,"PPI Commodity data for Farm products-Table grapes, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,2011-M13,,,,,,,,,,,,,,,,,,,,,,32.4,29.8,29.0,25.5,29.3,23.2,30.7,25.0,27.4,29.1,28.8,31.0,31.4,27.6,30.6,28.9,29.8,30.1,25.0,26.8,29.6,30.7,30.7,31.2,,52.1,50.6,52.1,56.1,60.8,80.9,,88.8,98.7,98.5,100.0,81.7,,81.2,102.8,,,,,,,,,,,,,,,,,,,,,,141.5,103.2,129.2,116.7,,,
WDU01110223                   ,WDU01110223                   ,"PPI Commodity data for Farm products-Cantaloupes, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M05,1991-M10,,,,,,,,,,,,,,,,,,,,,,31.0,38.0,38.8,33.6,35.1,39.6,34.7,25.4,23.7,30.5,33.1,35.7,35.3,36.5,35.2,34.9,36.7,39.5,35.4,41.2,44.1,42.7,40.9,45.4,,48.3,58.2,66.1,68.0,73.3,71.4,91.3,91.7,97.9,112.3,,,154.0,65.3,80.5,81.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU0112                       ,WDU0112                       ,"PPI Commodity data for Farm products-Dried fruits, bulk, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1985-M13,,,,,,,,,,,,,,,,,,,,,,16.3,11.9,12.8,16.3,18.1,15.4,16.6,18.5,19.7,19.6,19.4,27.3,29.9,24.9,26.2,24.4,23.3,23.2,22.4,23.1,25.2,28.2,28.8,30.1,30.2,35.7,52.7,62.3,53.7,59.8,86.3,90.7,135.0,97.4,98.1,100.0,100.7,90.4,80.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01120101                   ,WDU01120101                   ,"PPI Commodity data for Farm products-Prunes, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1985-M13,,,,,,,,,,,,,,,,,,,,,,24.6,19.8,22.4,26.7,28.7,25.7,30.8,37.1,39.9,37.8,29.1,33.8,42.3,42.7,44.8,38.5,34.6,33.4,31.3,34.0,38.2,39.8,40.1,44.4,43.3,48.0,61.7,71.9,64.8,64.1,77.3,94.0,120.4,115.7,106.3,100.0,101.3,102.3,101.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01120102                   ,WDU01120102                   ,"PPI Commodity data for Farm products-Raisins, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1985-M13,,,,,,,,,,,,,,,,,,,,,,14.2,9.6,9.9,13.4,15.2,12.4,12.1,12.2,12.9,13.6,16.2,25.3,24.6,16.0,17.0,18.1,,,,,,23.2,24.0,24.0,24.5,30.4,48.7,58.0,48.8,57.8,90.1,89.3,141.5,88.8,94.5,100.0,100.5,85.2,70.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01130101                   ,WDU01130101                   ,"PPI Commodity data for Farm products-Dry pea beans, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,2015-M09,,,,,,,,,,,,,,,,,,,,,,37.3,34.3,21.9,22.1,22.2,23.9,25.6,26.5,29.0,22.3,22.5,26.2,21.0,19.3,20.1,21.1,21.0,21.2,23.2,24.6,22.8,28.1,26.8,25.7,41.4,39.4,49.5,120.7,,75.8,65.8,68.3,65.0,81.0,117.5,100.0,74.5,94.6,,64.1,78.7,101.8,116.4,98.5,65.3,69.5,68.6,96.2,100.4,87.2,66.9,69.8,80.8,50.2,67.4,87.8,82.0,119.8,127.3,107.9,138.1,,,168.8,222.6,238.4,,223.7
WDU01130102                   ,WDU01130102                   ,"PPI Commodity data for Farm products-Dry pinto beans, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4,173.1,197.8,133.4,185.1,155.5,165.0,119.4,112.3,147.9,253.6,175.2,226.5,255.3,184.9,265.5,344.0,320.2,268.8,371.7,484.7,400.3,327.8
WDU01130103                   ,WDU01130103                   ,"PPI Commodity data for Farm products-Dry great northern beans, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,112.4,125.5,176.1,216.9,184.0,131.9,142.8,127.1,117.3,129.2,185.5,198.0,174.9,183.7,194.8,301.7,,,307.3,399.7,,494.8,
WDU01130104                   ,WDU01130104                   ,"PPI Commodity data for Farm products-Dry pink beans, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123.2,146.9,142.8,132.3,164.2,169.3,148.4,124.2,99.6,139.1,230.9,199.6,214.6,221.0,200.5,237.2,,,,,453.0,,
WDU01130105                   ,WDU01130105                   ,"PPI Commodity data for Farm products-Dry peas, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.7,102.2,103.1,132.0,128.9,128.3,94.2,83.1,75.2,93.5,132.1,149.2,131.2,91.7,99.2,163.6,256.2,209.4,171.4,213.2,254.7,292.5,256.5
WDU01130106                   ,WDU01130106                   ,"PPI Commodity data for Farm products-Dry lentils, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.3,104.9,87.0,91.5,110.9,95.8,70.4,75.8,77.0,68.5,88.9,127.8,127.6,93.0,72.8,139.0,,211.1,212.7,,,,
WDU01130109                   ,WDU01130109                   ,"PPI Commodity data for Farm products-Dry garbanzo beans, not seasonally adjusted, discontinued",Index base: 2011.12 = 100,2011-M12,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0
WDU01130227                   ,WDU01130227                   ,"PPI Commodity data for Farm products-Green onions, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.1,75.1,,,,,,,,,,268.6,470.6,322.7,268.0,310.2,257.3,265.1,,,,
WDU01130233                   ,WDU01130233                   ,"PPI Commodity data for Farm products-Radishes, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194.8,310.3,258.8,278.9,212.5,210.9,306.6,,,,221.5,250.2,254.6,270.9,284.0,295.0,,292.4,314.8,,,,
WDU01130331                   ,WDU01130331                   ,"PPI Commodity data for Farm products-Sweet potatoes, New York, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,31.3,36.3,36.3,27.9,34.4,58.4,46.0,35.0,35.8,33.0,39.8,44.8,34.6,32.9,42.7,39.2,30.8,49.3,47.5,38.3,49.2,60.6,46.0,48.0,57.2,63.9,76.1,70.7,90.9,71.6,100.7,112.3,76.8,95.6,160.9,100.0,86.6,154.9,111.3,88.8,162.4,170.8,210.5,168.3,128.5,,,,,,,,,,,,,,,,,,,,,,,
WDU01130332                   ,WDU01130332                   ,"PPI Commodity data for Farm products-Sweet potatoes, Chicago, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,25.5,28.5,38.3,24.4,37.5,57.2,46.7,35.2,36.3,29.8,39.2,41.4,33.5,34.3,44.5,38.7,32.6,48.6,43.9,36.5,46.4,52.4,45.4,47.3,52.1,58.8,68.8,69.1,87.4,69.3,99.5,102.6,81.3,95.3,141.4,100.0,84.8,148.8,112.2,87.0,139.9,158.8,195.3,156.1,125.8,,,,,,,,,,,,,,,,,,,,,,,
WDU011304                     ,WDU011304                     ,"PPI Commodity data for Farm products-Irish potatoes for consumer use, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,2011-M13,,,,,,,,,,,,,,,,,,,,,,35.1,40.6,37.4,30.9,35.2,52.6,33.3,32.1,36.6,43.5,31.9,35.3,34.9,41.0,29.0,28.7,28.8,42.1,50.4,35.0,33.3,32.7,39.0,41.7,37.7,45.0,74.4,90.7,75.6,69.5,71.6,76.9,72.2,103.3,131.1,100.0,106.5,132.4,101.3,104.1,120.1,113.9,153.6,157.3,125.7,118.4,144.9,142.0,142.6,133.9,106.1,122.5,126.9,100.5,128.9,173.2,96.2,94.1,115.8,160.0,129.0,210.0,155.7,141.1,206.0,,,
WDU01130402                   ,WDU01130402                   ,"PPI Commodity data for Farm products-Round white potatoes, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.3,104.9,116.1,93.0,104.8,99.4,105.1,,92.0,135.0,168.5,126.3,133.0,166.2,275.0,168.1,255.3,200.4,177.2,,,,
WDU01130403                   ,WDU01130403                   ,"PPI Commodity data for Farm products-Russet potatoes, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.4,166.6,157.9,166.4,149.1,109.5,130.3,135.3,94.3,131.0,175.5,84.4,78.3,98.3,129.3,115.5,191.4,132.2,117.8,187.0,,,
WDU01130404                   ,WDU01130404                   ,"PPI Commodity data for Farm products-Round red potatoes, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,118.9,147.3,124.8,117.6,107.9,122.9,112.9,129.4,123.2,156.0,108.6,101.3,128.6,152.7,129.3,185.9,167.3,169.1,219.7,,,
WDU01130441                   ,WDU01130441                   ,"PPI Commodity data for Farm products-Western, Chicago, not seasonally adjusted, discontinued",Index base: 1982 = 100,1961-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.1,24.6,25.1,34.3,41.7,26.5,27.6,28.1,35.6,36.1,,38.4,60.9,72.1,62.3,61.2,63.3,71.8,69.1,94.3,110.7,100.0,,,126.3,122.5,124.2,119.1,160.1,174.0,127.0,,,,,,,,,,,,,,,,,,,,,,,
WDU01130442                   ,WDU01130442                   ,"PPI Commodity data for Farm products-Midwestern, Chicago, not seasonally adjusted, discontinued",Index base: 1982 = 100,1961-M01,1991-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,30.0,24.7,40.9,48.7,31.3,32.1,32.2,34.7,36.0,,35.5,71.5,93.7,77.9,78.4,74.7,74.6,72.7,113.0,142.3,100.0,110.9,137.4,105.3,93.9,112.1,107.2,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01130443                   ,WDU01130443                   ,"PPI Commodity data for Farm products-Eastern, New York, not seasonally adjusted, discontinued",Index base: 1982 = 100,1961-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.9,34.2,35.3,54.3,61.5,50.2,39.9,38.8,46.7,53.7,52.6,55.3,101.3,116.7,88.9,96.3,100.0,87.6,83.0,114.5,154.6,100.0,118.2,141.4,87.2,96.2,136.7,121.8,182.5,177.5,145.7,,,,,,,,,,,,,,,,,,,,,,,
WDU01130444                   ,WDU01130444                   ,"PPI Commodity data for Farm products-Western, New York, not seasonally adjusted, discontinued",Index base: 1982 = 100,1961-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,29.0,31.4,38.7,48.7,32.7,34.3,35.9,42.0,42.7,38.7,44.6,64.1,77.7,68.8,68.5,71.3,,74.3,99.9,116.8,100.0,108.3,,131.0,122.9,130.9,130.4,173.9,176.2,142.2,,,,,,,,,,,,,,,,,,,,,,,
WDU01130445                   ,WDU01130445                   ,"PPI Commodity data for Farm products-Western, Los Angeles, not seasonally adjusted, discontinued",Index base: 1982 = 100,1961-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,23.5,23.8,33.6,41.9,25.5,28.2,27.3,33.0,33.5,28.2,37.2,57.4,69.6,66.0,58.5,61.5,76.1,68.6,97.6,125.6,100.0,103.6,128.1,93.7,103.2,,107.5,144.7,148.8,121.6,,,,,,,,,,,,,,,,,,,,,,,
WDU011305                     ,WDU011305                     ,"PPI Commodity data for Farm products-Irish potatoes for processing, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4,213.7,199.9,204.6,236.7,153.4,,114.4,,,65.4,36.6,,70.4,111.5,85.2,117.0,112.1,,,,,
WDU01130501                   ,WDU01130501                   ,"PPI Commodity data for Farm products-Irish potatoes for processing, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2011-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.4,213.7,199.9,204.6,236.7,153.4,,114.4,,,65.4,36.6,,70.4,111.5,85.2,117.0,112.1,,,,,
WDU01230101                   ,WDU01230101                   ,"PPI Commodity data for Farm products-Long grain rice, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2004-M12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.5,,,,,,,84.1,,,49.7,,,,,,,,,,,,
WDU01230102                   ,WDU01230102                   ,"PPI Commodity data for Farm products-Medium grain rice, not seasonally adjusted, discontinued",Index base: 1991.12 = 100,1991-M12,2004-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.9,,,,,,,,,,,,
WDU01310101                   ,WDU01310101                   ,"PPI Commodity data for Farm products-Prime, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1987-M13,,,,,,,,,,,,,,,,,,,,,,37.8,44.2,37.2,41.3,48.0,44.6,33.8,34.6,33.0,31.6,32.7,37.2,37.5,35.4,32.2,36.7,31.0,29.8,33.9,33.9,33.3,36.2,39.6,38.4,43.1,47.3,59.1,55.7,,,61.4,80.3,102.3,101.7,97.0,100.0,96.8,101.5,89.3,89.7,101.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01310111                   ,WDU01310111                   ,"PPI Commodity data for Farm products-Choice, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,39.4,46.8,39.8,45.0,53.5,49.8,36.4,37.1,35.8,33.9,35.9,41.6,42.5,39.8,37.3,41.0,36.2,34.4,38.3,39.1,38.3,41.4,45.3,44.7,50.0,55.3,69.5,65.4,68.7,60.8,62.4,80.9,104.8,104.0,98.9,100.0,97.0,101.4,91.2,89.6,100.3,107.8,112.0,119.9,114.0,,,,,,,,,,,,,,,,,,,,,,,
WDU01310122                   ,WDU01310122                   ,"PPI Commodity data for Farm products-Select, not seasonally adjusted, discontinued",Index base: 1982 = 100,1951-M01,1991-M09,,,,,,,,,,,,,,,,,,,,,,,,,,53.1,48.4,34.1,34.3,33.2,31.3,34.4,41.1,42.6,39.2,37.7,40.4,36.7,33.9,37.4,39.1,38.7,40.8,44.5,44.2,49.3,55.9,70.8,65.3,65.6,60.3,61.1,80.3,105.6,104.4,100.1,100.0,95.6,99.1,89.7,87.5,98.2,112.2,117.4,126.0,,,,,,,,,,,,,,,,,,,,,,,,
WDU01310123                   ,WDU01310123                   ,"PPI Commodity data for Farm products-Standard, not seasonally adjusted, discontinued",Index base: 1967 = 100,1951-M01,1981-M06,,,,,,,,,,,,,,,,,,,,,,,,,,131.6,114.6,78.3,78.2,74.5,71.2,81.4,101.9,105.7,95.0,92.9,99.1,89.6,82.7,93.1,101.3,100.0,104.6,114.1,114.6,127.1,148.2,191.8,170.0,164.4,159.2,158.2,214.4,280.3,277.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01310231                   ,WDU01310231                   ,"PPI Commodity data for Farm products-Commercial, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,40.6,53.8,44.3,52.3,68.7,54.0,34.9,33.1,32.0,31.7,36.4,48.5,47.4,40.2,39.7,39.4,37.1,33.4,35.6,45.6,42.5,43.4,49.6,52.6,51.5,61.5,82.1,63.7,53.2,65.0,64.3,93.2,123.7,110.4,103.7,100.0,96.9,101.9,93.9,90.7,110.2,112.9,115.4,131.0,121.2,,,,,,,,,,,,,,,,,,,,,,,
WDU01310241                   ,WDU01310241                   ,"PPI Commodity data for Farm products-Cutter, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,30.5,42.6,36.4,42.9,54.5,43.6,28.3,25.2,25.7,26.1,31.1,42.9,42.4,37.5,37.1,36.6,34.5,31.9,32.7,43.3,42.5,44.4,49.0,52.2,50.9,63.1,83.2,63.8,46.4,59.9,62.3,93.0,127.9,115.5,109.3,100.0,98.9,97.8,98.1,93.2,110.8,128.0,132.0,147.7,139.3,,,,,,,,,,,,,,,,,,,,,,,
WDU01310351                   ,WDU01310351                   ,"PPI Commodity data for Farm products-Calves, choice, New York auction, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,61.5,71.3,67.9,76.2,91.6,84.5,61.8,57.3,60.8,58.9,64.0,79.3,73.2,69.2,73.4,72.4,73.0,63.8,66.1,78.8,78.8,82.3,90.6,92.8,93.9,113.0,137.8,111.3,,,61.4,75.6,105.8,103.9,98.7,100.0,95.0,89.3,81.9,76.0,84.0,92.9,94.9,95.0,91.9,,,,,,,,,,,,,,,,,,,,,,,
WDU01310353                   ,WDU01310353                   ,"PPI Commodity data for Farm products-Choice, South St. Paul, not seasonally adjusted, discontinued",Index base: 1982 = 100,1958-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,41.3,39.1,39.1,40.6,38.3,35.4,36.3,42.3,41.5,44.2,50.6,58.0,60.4,71.1,82.6,63.8,53.7,58.4,62.3,90.6,118.5,97.8,99.6,100.0,94.5,82.1,75.3,76.9,102.5,126.7,161.2,136.4,129.9,,,,,,,,,,,,,,,,,,,,,,,
WDU01320161                   ,WDU01320161                   ,"PPI Commodity data for Farm products-Barrows and gilts, 220-240 pounds, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,49.1,47.7,37.2,36.5,40.0,35.8,42.8,43.9,30.7,28.6,35.1,39.3,27.9,31.0,32.9,32.5,30.1,30.0,41.1,46.1,37.7,36.4,43.8,43.5,35.8,51.0,77.3,68.5,92.8,84.2,78.4,90.6,78.0,72.9,80.9,100.0,87.3,88.8,81.4,93.6,93.3,79.6,80.2,99.1,89.1,,,,,,,,,,,,,,,,,,,,,,,
WDU01320171                   ,WDU01320171                   ,"PPI Commodity data for Farm products-Barrows and gilts, 270-300 lb., not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1989-M04,,,,,,,,,,,,,,,,,,,,,,58.5,55.9,44.0,43.4,47.7,42.3,51.3,51.8,35.7,33.9,41.6,46.5,33.1,36.6,39.0,38.0,35.3,34.6,48.6,53.6,44.0,43.3,53.0,51.5,42.3,59.8,91.2,79.9,,97.3,91.6,104.6,88.9,,,,80.1,83.9,79.7,115.4,115.0,97.1,,,,,,,,,,,,,,,,,,,,,,,,,,
WDU01320281                   ,WDU01320281                   ,"PPI Commodity data for Farm products-Sows, 300-400 pounds, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M13,,,,,,,,,,,,,,,,,,,,,,51.4,48.7,38.4,39.3,42.9,38.1,46.7,45.9,32.3,30.8,38.6,42.5,28.9,32.6,35.4,34.6,31.9,30.7,44.3,47.8,39.6,39.1,49.1,44.9,37.1,53.7,82.7,68.9,98.6,86.0,81.7,98.1,74.7,74.1,81.5,100.0,83.5,85.8,77.4,92.2,90.5,70.1,74.0,96.6,83.2,,,,,,,,,,,,,,,,,,,,,,,
WDU01330191                   ,WDU01330191                   ,"PPI Commodity data for Farm products-Choice, not seasonally adjusted, discontinued",Index base: 1982 = 100,1947-M01,1991-M07,,,,,,,,,,,,,,,,,,,,,,38.1,42.4,41.7,44.7,56.0,44.9,37.4,36.5,35.1,35.5,37.8,38.3,35.6,33.6,29.4,32.5,33.5,36.9,41.1,41.9,39.7,42.8,46.7,45.7,47.7,54.0,67.4,71.6,78.2,89.6,96.4,115.4,120.5,118.6,103.8,100.0,100.6,111.3,121.8,125.0,137.3,,,,,,,,,,,,,,,,,,,,,,,,,,,
