index,Index,Label,unit,start,last,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU114701                     ,WPU114701                     ,"PPI Commodity data for Machinery and equipment-Fan, blower, air purification equipment, not seasonally adjusted",Index base: 1982 = 100,1991-M07,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,129.1,131.8,134.2,138.9,142.4,144.2,146.1,147.5,149.8,151.8,152.5,155.5,160.1,170.9,176.3,182.0,190.0,191.7,192.2,199.8,204.0,206.0,211.7,217.3,218.4,220.9,228.6,238.4,241.3,254.08
WPU11470143                   ,WPU11470143                   ,"PPI Commodity data for Machinery and equipment-Dust collection and other air purification equipment for cleaning incoming air, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.8,107.0,108.9,109.9,113.8,117.8,121.0,125.4,127.3,127.7,128.6,133.4,136.7,137.3,137.2,138.6,139.3,141.1,143.1,145.5,148.2,157.5,160.7,163.6,163.6,160.2,159.6,163.4,167.2,169.5,172.6,176.7,177.0,179.9,187.8,197.5,203.1,212.852
WPU114701431                  ,WPU114701431                  ,"PPI Commodity data for Machinery and equipment-Air filters for air-conditioners and furnaces, etc., of 2400 CFM or less, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.7,118.2,125.5,129.8,136.804
WPU114701432                  ,WPU114701432                  ,"PPI Commodity data for Machinery and equipment-Other dust collection and air purification equipment, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.8,112.1,116.3,121.7,124.871
WPU114701433                  ,WPU114701433                  ,"PPI Commodity data for Machinery and equipment-Parts for dust collection and air purification equipment, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.2,114.1,118.7,118.4,124.587
WPU11470144                   ,WPU11470144                   ,"PPI Commodity data for Machinery and equipment-Dust collection and other air purification equipment for industrial gas cleaning systems, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2018-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,104.9,107.7,108.5,110.9,111.8,114.4,115.2,115.9,116.2,118.8,121.2,123.6,125.2,128.8,131.6,137.2,138.4,137.9,140.8,145.2,158.4,165.7,170.6,183.3,180.0,176.9,179.8,181.7,183.7,186.6,190.1,192.9,193.7,,,,
WPU11470145                   ,WPU11470145                   ,"PPI Commodity data for Machinery and equipment-Industrial and commercial fans and blowers, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,109.5,113.2,117.9,125.6,131.1,133.1,141.2,144.4,145.3,151.0,155.8,156.6,158.1,165.1,169.7,170.0,186.75
WPU114701452                  ,WPU114701452                  ,"PPI Commodity data for Machinery and equipment-Centrifugal blower filter units, and classes I-IV centrifugal fans, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,107.5,109.9,110.7,127.9,137.2,136.1,137.2,140.8,142.4,140.9,151.56
WPU114701453                  ,WPU114701453                  ,"PPI Commodity data for Machinery and equipment-Other centrifugal fans and blowers, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.3,111.7,114.9,115.3,116.9,119.9,120.1,121.4,129.8,134.5,135.9,150.586
WPU114701457                  ,WPU114701457                  ,"PPI Commodity data for Machinery and equipment-Axial fans and industrial propeller fans, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.7,104.8,107.2,109.2,111.3,113.3,113.8,114.5,116.4,118.6,118.7,129.14
WPU114701458                  ,WPU114701458                  ,"PPI Commodity data for Machinery and equipment-Power roof ventilators, except parts, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,105.5,106.9,107.2,108.9,111.0,113.2,114.7,118.3,120.2,119.1,128.321
WPU114701459                  ,WPU114701459                  ,"PPI Commodity data for Machinery and equipment-Parts and accessories for fans and blowers, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,103.0,104.7,105.5,107.0,109.5,110.3,111.3,115.1,122.1,122.0,143.566
WPU1148                       ,WPU1148                       ,"PPI Commodity data for Machinery and equipment-Air conditioning and refrigeration equip, not seasonally adjusted",Index base: 1982 = 100,1977-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.5,81.7,90.2,95.9,100.0,103.6,104.9,106.9,108.3,109.2,113.3,118.5,122.1,124.2,125.4,126.0,127.0,130.2,132.7,132.6,134.6,135.5,135.3,136.0,136.9,137.2,139.4,146.2,150.1,157.3,162.7,164.7,163.8,168.3,171.1,174.4,177.7,179.2,180.9,184.6,192.6,200.2,204.0,221.909
WPU114802                     ,WPU114802                     ,"PPI Commodity data for Machinery and equipment-Unitary air-conditioners, except air source heat pumps, not seasonally adjusted",Index base: 1982 = 100,1977-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.8,82.6,90.2,95.6,100.0,104.0,105.1,106.4,107.3,106.7,110.1,113.5,117.1,117.5,115.9,115.0,115.5,118.9,122.0,123.0,126.2,129.1,126.0,126.1,128.3,129.0,130.8,139.5,138.6,142.6,148.7,155.9,152.7,156.8,161.7,164.1,165.8,162.8,165.0,169.4,178.6,193.4,198.1,210.814
WPU11480222                   ,WPU11480222                   ,"PPI Commodity data for Machinery and equipment-Unitary air-conditioners, except air source heat pumps, not seasonally adjusted",Index base: 1997.06 = 100,1997-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,105.3,102.8,102.8,104.6,105.2,106.7,113.8,113.0,116.3,121.3,127.1,124.5,127.9,131.8,133.8,135.2,132.7,134.6,138.1,145.6,,161.5,171.897
WPU114803                     ,WPU114803                     ,"PPI Commodity data for Machinery and equipment-Commercial refrigeration equipment, not seasonally adjusted",Index base: 1982 = 100,1977-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.6,79.0,86.7,95.9,100.0,103.0,106.7,110.3,113.0,115.4,120.6,127.4,133.3,137.1,142.1,142.5,144.1,150.5,154.1,154.3,157.6,161.4,163.8,166.7,165.7,166.4,169.1,174.5,177.7,185.7,192.3,193.6,196.9,206.4,213.4,214.7,220.5,230.5,233.2,239.5,242.5,245.9,250.2,278.067
WPU11480331                   ,WPU11480331                   ,"PPI Commodity data for Machinery and equipment-Commercial refrigeration equipment, not seasonally adjusted",Index base: 1997.06 = 100,1997-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.1,104.6,106.2,108.1,107.4,107.9,109.6,113.1,115.2,120.4,124.6,125.5,127.6,133.8,138.3,139.1,142.9,149.4,151.1,155.2,157.2,159.4,162.2,180.227
WPU114806                     ,WPU114806                     ,"PPI Commodity data for Machinery and equipment-All other miscellaneous refrigeration and air-conditioning equipment, not seasonally adjusted",Index base: 1982 = 100,1977-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.1,80.1,89.3,95.2,100.0,102.4,104.1,107.0,109.6,111.1,115.9,121.9,125.1,127.9,128.7,129.0,129.0,132.3,134.3,135.0,136.8,137.7,140.2,141.6,143.0,147.2,148.5,155.1,162.1,170.1,184.7,194.6,195.8,203.4,206.6,208.3,208.1,209.4,208.5,211.1,210.4,220.1,228.4,251.13
WPU11480631                   ,WPU11480631                   ,"PPI Commodity data for Machinery and equipment-All other miscellaneous refrigeration and air-conditioning equipment, not seasonally adjusted",Index base: 1997.06 = 100,1997-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7,97.4,100.1,101.8,99.0,101.9,102.9,107.4,112.2,117.8,127.9,134.7,135.6,140.8,143.1,144.2,144.1,145.0,144.4,146.2,145.7,152.4,158.2,173.906
WPU114807                     ,WPU114807                     ,"PPI Commodity data for Machinery and equipment-Heat transfer equipment, including heat pumps, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.8,107.4,108.6,109.7,110.4,116.2,120.0,122.4,131.847
WPU11480732                   ,WPU11480732                   ,"PPI Commodity data for Machinery and equipment-Heat transfer equipment, except dehumidifiers, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.1,110.4,119.7,130.9,133.2,132.5,131.1,135.7,137.4,142.6,146.7,149.6,152.2,154.9,163.4,168.7,171.9,186.269
WPU11480734                   ,WPU11480734                   ,"PPI Commodity data for Machinery and equipment-Heat pumps, not seasonally adjusted",Index base: 2009.12 = 100,2009-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,105.8,106.7,109.5,111.0,110.6,110.0,108.2,113.3,117.0,119.8,126.254
WPU114808                     ,WPU114808                     ,"PPI Commodity data for Machinery and equipment-Refrigerant compressors, except automotive, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2018-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,113.7,115.3,122.5,130.9,128.3,127.6,129.9,131.7,133.7,135.1,135.9,135.9,141.5,,,,
WPU11480812                   ,WPU11480812                   ,"PPI Commodity data for Machinery and equipment-Refrigerant compressors, except automotive, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2018-M10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,113.7,115.3,122.5,130.9,128.3,127.6,129.9,131.7,133.7,135.1,135.9,135.9,141.5,,,,
WPU114809                     ,WPU114809                     ,"PPI Commodity data for Machinery and equipment-Parts and accessories for air conditioning and heat transfer equipment, not seasonally adjusted",Index base: 1989.12 = 100,1989-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,103.9,111.0,110.1,109.8,111.0,112.4,111.8,113.0,112.1,111.4,111.1,111.4,110.1,110.8,114.3,130.1,133.9,144.7,149.8,147.5,152.3,154.1,158.1,164.6,168.4,170.9,172.9,179.2,180.4,184.1,210.16
WPU11480901                   ,WPU11480901                   ,"PPI Commodity data for Machinery and equipment-Parts and accessories for air conditioning and heat transfer equipment, not seasonally adjusted",Index base: 1989.12 = 100,1991-M07,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111.0,110.1,109.8,111.0,112.4,111.8,113.0,112.1,111.4,111.1,111.4,110.1,110.8,114.3,130.1,133.9,144.7,149.8,147.5,152.3,154.1,158.1,164.6,168.4,170.9,172.9,179.2,180.4,184.1,210.16
WPU114815                     ,WPU114815                     ,"PPI Commodity data for Machinery and equipment-Refrigeration condensing units, not seasonally adjusted",Index base: 2019.01 = 100,2019-M01,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,120.85
WPU11481511                   ,WPU11481511                   ,"PPI Commodity data for Machinery and equipment-Refrigeration condensing units, not seasonally adjusted",Index base: 2019.01 = 100,2019-M01,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,120.85
WPU1149                       ,WPU1149                       ,"PPI Commodity data for Machinery and equipment-Miscellaneous general purpose equipment, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M04,,,,,,,,,17.5,18.9,19.8,20.3,22.7,22.3,22.6,22.8,24.4,27.0,28.5,28.3,29.5,29.7,28.8,28.8,28.9,28.7,28.0,29.7,30.9,31.7,32.5,34.8,36.4,37.2,38.9,48.7,57.4,60.5,64.0,68.8,76.2,86.3,94.9,100.0,100.4,103.4,106.2,107.7,108.9,115.4,124.4,130.9,136.9,138.7,141.5,145.4,150.8,155.4,159.3,161.8,164.6,166.5,168.7,170.6,172.1,177.6,186.5,196.6,207.7,218.8,226.9,229.9,239.8,248.9,254.8,261.5,263.8,266.5,269.5,278.1,288.0,292.5,307.858
WPU114902                     ,WPU114902                     ,"PPI Commodity data for Machinery and equipment-Metal valves, except fluid power, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1,102.0,104.8,106.9,108.5,113.5,120.8,125.3,129.6,133.7,137.2,140.3,145.3,149.8,153.3,156.7,160.2,162.1,164.7,167.2,169.4,176.4,189.4,206.9,226.4,239.1,245.0,248.1,262.2,275.8,284.3,295.0,301.1,307.3,314.2,327.7,339.8,347.1,359.487
WPU11490201                   ,WPU11490201                   ,"PPI Commodity data for Machinery and equipment-Gates, globes, angles, and checks, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.2,98.8,101.4,102.8,105.0,110.6,119.3,122.4,126.6,130.9,133.7,138.4,147.1,153.7,158.6,164.1,172.8,176.3,180.6,184.0,186.4,197.0,225.7,251.7,274.2,286.9,290.8,295.7,304.7,314.9,320.2,325.1,332.2,336.4,340.2,349.2,363.4,376.8,391.143
WPU114902011                  ,WPU114902011                  ,"PPI Commodity data for Machinery and equipment-Gates, globes, angles, straightway (Y-type) checks, stop & check, 3- & 4-way, etc., not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.1,110.9,113.3,115.5,117.8,119.6,122.8,128.8,135.2,141.617
WPU114902012                  ,WPU114902012                  ,"PPI Commodity data for Machinery and equipment-Industrial valves for water works and municipal equipment, not seasonally adjusted",Index base: 2009.06 = 100,2009-M06,2021-M11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.2,110.0,110.9,113.6,114.2,115.0,118.2,120.8,121.4,
WPU11490202                   ,WPU11490202                   ,"PPI Commodity data for Machinery and equipment-Industrial ball valves, incl. manual and power operated, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.1,99.0,101.9,103.4,103.0,111.0,118.8,124.8,129.9,135.0,138.4,139.2,144.8,148.3,151.8,154.6,154.2,154.9,157.4,158.4,159.9,170.1,183.7,201.9,221.9,234.6,,244.1,285.4,320.4,336.4,368.7,372.0,388.1,401.0,428.8,444.8,448.8,457.814
WPU11490203                   ,WPU11490203                   ,"PPI Commodity data for Machinery and equipment-Industrial butterfly valves, incl. manual and power operated, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.2,92.4,95.2,98.7,98.1,102.0,107.5,113.5,115.3,118.8,117.5,119.0,119.7,120.2,123.7,126.9,135.6,134.0,133.6,134.2,135.0,140.7,144.6,155.1,162.0,168.2,175.8,184.6,191.7,195.4,202.5,205.9,206.9,209.1,214.1,223.8,236.9,243.8,252.221
WPU11490204                   ,WPU11490204                   ,"PPI Commodity data for Machinery and equipment-Industrial plug valves, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,103.6,107.1,107.7,105.8,109.7,117.7,130.4,135.3,137.8,144.1,148.7,143.7,146.9,143.2,135.3,136.5,137.4,136.7,137.5,139.7,143.8,152.5,165.1,177.3,184.7,,191.8,203.9,204.1,208.5,213.7,220.2,221.9,224.4,229.4,234.6,234.6,240.887
WPU11490205                   ,WPU11490205                   ,"PPI Commodity data for Machinery and equipment-Plumbing and heating valves and specialties, except plumbers' brass goods, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.6,102.2,105.6,105.7,107.5,111.9,116.6,122.0,128.1,129.4,130.6,133.7,137.0,141.9,142.8,144.4,145.6,146.4,146.9,154.6,157.9,167.1,182.2,218.9,242.1,246.1,252.3,249.5,262.1,272.4,277.6,285.8,292.6,296.9,310.8,,,,
WPU11490208                   ,WPU11490208                   ,"PPI Commodity data for Machinery and equipment-Solenoid valves, not seasonally adjusted",Index base: 1982.12 = 100,1983-M06,2021-M05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110.7,117.8,121.8,122.1,122.5,127.9,,134.9,138.4,145.2,147.1,157.3,164.1,159.2,160.6,163.2,165.8,168.6,171.2,173.1,177.5,181.2,187.0,214.7,236.7,,,266.9,281.2,297.5,311.0,317.0,323.5,332.8,348.7,,365.8,
WPU11490209                   ,WPU11490209                   ,"PPI Commodity data for Machinery and equipment-Other industrial valves, including nuclear, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,103.9,106.0,108.7,109.7,115.2,122.5,125.9,130.2,135.8,143.7,148.0,150.6,153.9,157.6,161.0,162.0,163.8,169.2,170.8,173.7,180.4,187.7,203.3,221.5,227.1,230.1,228.7,238.5,255.1,264.4,274.7,282.6,286.8,293.6,304.4,312.3,316.6,331.106
WPU11490211                   ,WPU11490211                   ,"PPI Commodity data for Machinery and equipment-Automatic regulating and control valves, not seasonally adjusted",Index base: 1998.12 = 100,1998-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,101.4,102.2,103.3,104.6,106.1,109.1,114.3,126.1,138.9,,,151.8,157.3,162.1,166.5,170.7,174.2,177.5,184.8,,201.2,210.649
WPU114903                     ,WPU114903                     ,"PPI Commodity data for Machinery and equipment-Metal pipe fittings, flanges, and unions, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,106.6,110.0,108.8,109.3,121.0,142.6,157.6,169.8,159.5,157.3,166.6,174.3,177.9,189.1,193.2,195.9,198.2,208.7,208.4,214.4,221.5,233.6,246.0,257.8,273.1,286.0,284.8,289.4,298.4,298.4,300.2,292.4,286.7,292.2,309.2,318.9,333.1,391.62
WPU11490301                   ,WPU11490301                   ,"PPI Commodity data for Machinery and equipment-Metal pipe fittings, flanges, and unions, not seasonally adjusted",Index base: 1982.12 = 100,1982-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.7,,,,,,,,,159.5,157.3,166.6,174.3,177.9,189.1,193.2,195.9,198.2,208.7,208.4,214.4,221.5,233.6,246.0,257.8,273.1,286.0,284.8,289.4,298.4,298.4,300.2,292.4,286.7,292.2,309.2,318.9,333.1,391.62
WPU114905                     ,WPU114905                     ,"PPI Commodity data for Machinery and equipment-Ball and roller bearings, not seasonally adjusted",Index base: 1982 = 100,1947-M01,2022-M04,,,,,,,,,24.1,25.4,27.3,27.8,28.9,29.0,30.0,29.6,31.5,35.2,37.6,36.3,34.9,34.2,33.5,32.9,32.9,32.3,30.5,30.2,30.2,30.7,31.3,33.1,34.7,35.5,36.7,42.4,49.5,53.3,57.7,62.2,68.5,80.0,91.9,100.0,100.1,102.9,105.9,107.3,107.8,114.0,124.1,130.6,136.7,139.0,141.9,145.7,152.0,157.8,162.9,165.2,166.8,168.8,169.5,170.0,171.3,177.1,187.1,193.1,199.8,211.9,222.8,227.1,235.2,243.1,248.5,253.5,255.3,255.3,257.7,266.3,278.1,282.4,294.402
WPU11490531                   ,WPU11490531                   ,"PPI Commodity data for Machinery and equipment-Ball bearings, complete, unmounted, not seasonally adjusted",Index base: 2003.12 = 100,1963-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,36.1,35.8,34.1,34.1,33.3,33.2,33.3,34.7,35.8,36.7,37.7,43.1,50.4,53.6,59.4,65.4,72.1,82.9,93.9,,,,,,,,,,,,,,,,,,,,,,,104.9,110.9,114.6,114.9,117.5,126.9,132.5,135.4,138.3,139.5,140.6,141.1,141.1,142.4,145.3,149.7,151.2,156.264
