index,Index,Label,unit,start,last,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
WPU11490534                   ,WPU11490534                   ,"PPI Commodity data for Machinery and equipment-Mounted bearings, except plain, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7,108.8,109.4,110.7,119.2,132.3,138.8,144.2,146.4,150.0,154.0,157.5,162.3,173.0,178.5,184.6,190.0,196.6,203.4,209.9,221.6,232.1,239.2,250.5,274.3,278.1,272.4,283.6,292.3,299.3,307.6,314.2,320.1,322.5,341.2,359.9,370.9,399.652
WPU11490535                   ,WPU11490535                   ,"PPI Commodity data for Machinery and equipment-Parts and components for ball and roller bearings, incl. balls and rollers, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,105.2,106.0,105.7,105.1,109.3,114.2,137.2,141.6,144.3,151.4,157.4,154.8,156.1,155.7,155.2,155.3,155.5,158.3,159.2,160.3,165.1,168.6,171.0,183.5,184.3,182.9,185.6,190.7,191.2,181.4,177.6,176.3,174.3,178.9,186.6,178.8,188.581
WPU11490537                   ,WPU11490537                   ,"PPI Commodity data for Machinery and equipment-Tapered roller bearings (including cups & cones), unmounted, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,101.8,102.0,101.2,104.0,111.2,115.6,118.0,120.0,121.5,124.0,127.2,134.7,138.1,139.9,140.8,143.0,144.3,144.6,143.9,143.3,151.2,162.7,180.0,196.2,206.0,210.2,223.2,234.6,244.1,257.0,261.3,260.1,263.8,276.5,292.1,302.1,316.204
WPU11490538                   ,WPU11490538                   ,"PPI Commodity data for Machinery and equipment-Other roller bearings, unmounted, not seasonally adjusted",Index base: 1983.06 = 100,1983-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.0,105.2,108.8,111.0,117.7,132.5,141.4,147.4,150.9,155.3,159.6,169.6,176.2,182.2,187.4,189.1,192.3,196.0,199.8,204.3,207.4,221.5,228.6,235.5,250.2,262.0,263.6,271.6,280.0,285.9,288.4,288.8,290.5,293.1,301.8,316.9,325.8,334.761
WPU114907                     ,WPU114907                     ,"PPI Commodity data for Machinery and equipment-Industrial patterns, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.3,102.6,103.4,105.8,108.9,110.8,115.2,117.2,119.5,119.8,123.4,125.9,126.5,127.7,127.6,127.9,128.4,131.0,131.0,132.3,133.7,140.1,145.0,151.2,154.3,156.3,163.5,164.7,168.9,178.1,,,,,195.9,186.6,184.174
WPU11490701                   ,WPU11490701                   ,"PPI Commodity data for Machinery and equipment-Industrial patterns, not seasonally adjusted",Index base: 1984.12 = 100,1991-M07,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117.2,119.5,119.8,123.4,125.9,126.5,127.7,127.6,127.9,128.4,131.0,131.0,132.3,133.7,140.1,145.0,151.2,154.3,156.3,163.5,164.7,168.9,178.1,,,,,195.9,186.6,184.174
WPU114908                     ,WPU114908                     ,"PPI Commodity data for Machinery and equipment-Filters and strainers, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.3,105.8,108.0,111.9,116.8,123.9,128.8,133.9,137.3,141.0,145.1,148.4,150.9,153.9,157.6,157.8,158.8,162.2,163.1,165.9,170.2,178.1,185.6,194.0,205.4,211.3,219.7,225.1,230.8,236.5,236.6,243.4,240.3,243.6,250.6,249.7,266.678
WPU11490805                   ,WPU11490805                   ,"PPI Commodity data for Machinery and equipment-Filters and strainers, except fluid power, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.0,105.0,110.6,115.5,119.7,126.6,128.7,134.1,137.4,140.9,144.2,145.1,149.7,151.3,153.5,158.9,155.8,163.704
WPU114908051                  ,WPU114908051                  ,"PPI Commodity data for Machinery and equipment-Industrial filters and strainers and reusable media, except fluid power, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.1,104.0,106.6,107.3,112.0,113.4,114.8,118.8,116.2,122.043
WPU114908052                  ,WPU114908052                  ,"PPI Commodity data for Machinery and equipment-Nonreusable media for filters and strainers, except fluid power, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,102.7,104.3,,,105.8,109.0,113.1,110.8,116.619
WPU114908053                  ,WPU114908053                  ,"PPI Commodity data for Machinery and equipment-Parts and accessories for filters and strainers, except fluid power, not seasonally adjusted",Index base: 2011.12 = 100,2011-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,108.2,110.2,,,,108.9,111.5,114.4,122.26
WPU114911                     ,WPU114911                     ,"PPI Commodity data for Machinery and equipment-Other miscellaneous general purpose equipment, not seasonally adjusted",Index base: 1984.12 = 100,1984-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.0,102.1,103.6,113.0,119.3,124.5,130.6,133.7,138.4,140.8,144.6,148.2,149.5,149.0,151.1,154.7,155.0,156.8,156.0,159.5,162.6,165.6,169.2,176.5,181.4,181.9,188.5,194.1,199.0,203.2,205.4,206.6,207.4,210.0,216.4,219.2,225.824
WPU11491102                   ,WPU11491102                   ,"PPI Commodity data for Machinery and equipment-General industrial machinery equipment, n.e.c., not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.6,106.0,106.8,110.5,113.8,116.7,119.5,121.4,122.1,122.4,124.1,127.7,129.6,133.647
WPU11491103                   ,WPU11491103                   ,"PPI Commodity data for Machinery and equipment-Miscellaneous machinery products, except electrical, n.e.c., not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2015-M09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.9,111.8,110.1,114.9,118.1,120.8,122.4,,,,,,,
WPU115                        ,WPU115                        ,"PPI Commodity data for Machinery and equipment-Electronic computers and computer equipment, not seasonally adjusted",Index base: 1998.12 = 100,1990-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,294.6,242.4,206.0,188.7,173.0,150.7,129.7,108.2,93.5,86.3,78.4,68.9,61.5,56.6,51.9,47.8,43.8,40.3,37.6,35.8,34.0,32.8,31.0,30.3,29.1,27.9,27.5,27.3,26.3,25.6,25.719
WPU1151                       ,WPU1151                       ,"PPI Commodity data for Machinery and equipment-Electronic computers, not seasonally adjusted",Index base: 2004.12 = 100,1990-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460.2,1201.8,1032.5,952.9,850.1,697.0,544.9,405.6,312.6,261.6,203.4,153.5,122.3,107.3,85.5,66.5,51.6,40.8,34.0,30.3,26.8,24.8,22.5,21.3,20.4,19.5,18.4,17.8,16.6,15.4,15.631
WPU115101                     ,WPU115101                     ,"PPI Commodity data for Machinery and equipment-Electronic computers, not seasonally adjusted",Index base: 2004.12 = 100,1990-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1460.2,1201.8,1032.5,952.9,850.1,697.0,544.9,405.6,312.6,261.6,203.4,153.5,122.3,107.3,85.5,66.5,51.6,40.8,34.0,30.3,26.8,24.8,22.5,21.3,20.4,19.5,18.4,17.8,16.6,15.4,15.631
WPU11510114                   ,WPU11510114                   ,"PPI Commodity data for Machinery and equipment-Personal computers and workstations (excluding portable computers), not seasonally adjusted",Index base: 2007.06 = 100,1992-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5873.7,5198.2,4184.6,2895.0,1951.4,1165.6,758.7,612.2,431.8,336.0,268.9,238.5,178.4,130.9,97.9,71.0,54.6,48.6,40.7,36.7,33.1,30.8,29.2,27.7,26.4,25.2,23.3,21.7,21.415
WPU11510115                   ,WPU11510115                   ,"PPI Commodity data for Machinery and equipment-Portable computers, laptops, tablets and other single user computers, not seasonally adjusted",Index base: 2007.06 = 100,1992-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10088.7,8728.0,6490.6,4347.7,2857.7,1765.8,1024.4,804.9,540.6,396.0,299.8,242.6,188.2,127.8,97.1,70.9,55.8,46.5,39.2,33.8,28.4,24.9,22.3,20.4,,18.4,17.5,15.6,14.848
WPU11510116                   ,WPU11510116                   ,"PPI Commodity data for Machinery and equipment-Host computers, multiusers (mainframes, UNIX and PC servers), not seasonally adjusted",Index base: 2004.12 = 100,2004-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.7,70.7,54.0,45.6,40.8,36.8,33.9,33.0,31.5,31.1,30.9,30.1,28.1,,25.7,24.0,24.545
WPU1152                       ,WPU1152                       ,"PPI Commodity data for Machinery and equipment-Computer storage devices, not seasonally adjusted",Index base: 2004.12 = 100,1992-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,782.5,675.3,592.7,498.2,427.9,369.7,330.1,302.4,269.3,198.1,152.0,116.3,93.4,72.8,65.1,61.2,56.9,53.2,51.1,52.6,49.2,48.1,46.7,46.9,46.6,46.2,45.7,46.2,46.786
WPU115201                     ,WPU115201                     ,"PPI Commodity data for Machinery and equipment-Computer storage devices (except parts, attachments and accessories), not seasonally adjusted",Index base: 2004.12 = 100,1992-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.5,748.5,655.3,537.3,443.8,373.9,338.5,310.0,276.1,203.1,155.8,117.7,89.5,69.6,62.1,57.1,51.1,47.7,47.1,52.5,48.5,47.3,45.8,46.2,46.0,45.7,45.2,45.6,46.294
WPU11520101                   ,WPU11520101                   ,"PPI Commodity data for Machinery and equipment-Computer storage devices (except parts, attachments and accessories), not seasonally adjusted",Index base: 2004.12 = 100,1992-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,871.5,748.5,655.3,537.3,443.8,373.9,338.5,310.0,276.1,203.1,155.8,117.7,89.5,69.6,62.1,57.1,51.1,47.7,47.1,52.5,48.5,47.3,45.8,46.2,46.0,45.7,45.2,45.6,46.294
WPU1154                       ,WPU1154                       ,"PPI Commodity data for Machinery and equipment-Computer peripheral equipment and parts, not seasonally adjusted",Index base: 1998.12 = 100,1993-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125.7,122.7,118.2,114.2,105.0,97.9,96.6,96.0,96.6,95.6,93.3,92.4,91.4,90.7,90.5,90.9,90.0,88.5,88.3,90.0,92.0,87.9,82.4,85.1,86.4,82.8,80.3,79.893
WPU115405                     ,WPU115405                     ,"PPI Commodity data for Machinery and equipment-Parts, attachments & accessories for computer and POS terminals and computer peripherals, not seasonally adjusted",Index base: 1998.12 = 100,1994-M07,2018-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,98.0,98.5,99.6,100.0,97.9,97.2,103.7,103.8,100.4,98.9,95.7,94.9,94.2,92.6,91.2,90.7,91.3,95.7,102.1,105.9,110.5,122.1,125.2,,,
WPU11540501                   ,WPU11540501                   ,"PPI Commodity data for Machinery and equipment-Parts, attachments & accessories for computer and POS terminals and computer peripherals, not seasonally adjusted",Index base: 1998.12 = 100,1994-M07,2018-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.8,98.0,98.5,99.6,100.0,97.9,97.2,103.7,103.8,100.4,98.9,95.7,94.9,94.2,92.6,91.2,90.7,91.3,95.7,102.1,105.9,110.5,122.1,125.2,,,
WPU115406                     ,WPU115406                     ,"PPI Commodity data for Machinery and equipment-POS terminals, funds-transfer devices, computer terminals & other computer peripheral equip., not seasonally adjusted",Index base: 1999.06 = 100,1999-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.3,99.7,99.4,98.8,96.6,95.7,,95.5,95.2,96.2,95.3,93.5,93.1,93.5,93.2,84.4,72.9,71.1,71.5,67.4,64.5,64.07
WPU11540602                   ,WPU11540602                   ,"PPI Commodity data for Machinery and equipment-POS terminals, funds-transfer devices, computer terminals & other computer peripheral equip., not seasonally adjusted",Index base: 2007.06 = 100,2007-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5,100.5,99.6,97.8,97.3,97.7,97.4,88.2,76.3,74.3,74.7,70.4,67.4,66.972
WPU116                        ,WPU116                        ,"PPI Commodity data for Machinery and equipment-Special industry machinery and equipment, not seasonally adjusted",Index base: 1982 = 100,1961-M01,2022-M04,,,,,,,,,,,,,,,,,,,,,,,26.5,26.9,27.4,27.9,28.4,29.5,30.8,32.4,33.8,35.6,37.2,38.0,40.0,46.4,53.8,58.0,62.3,68.6,76.0,84.8,94.7,100.0,103.7,107.3,110.8,114.2,117.3,121.7,127.0,131.5,135.9,139.5,143.7,146.2,149.8,153.3,156.7,159.1,161.3,163.1,165.0,165.5,166.6,170.1,173.8,177.6,182.4,187.6,189.7,189.0,191.7,193.7,194.4,197.6,200.1,201.3,203.6,207.0,211.3,215.2,230.501
WPU1161                       ,WPU1161                       ,"PPI Commodity data for Machinery and equipment-Food products machinery, not seasonally adjusted",Index base: 1982 = 100,1960-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,28.4,28.5,28.9,29.5,30.0,30.4,31.0,32.1,34.1,35.2,37.1,38.7,40.1,42.1,47.3,53.3,57.8,62.4,67.7,74.6,84.9,95.8,100.0,101.6,102.8,108.4,113.5,115.9,120.9,127.8,133.4,139.3,143.8,147.3,152.6,157.5,161.1,165.4,168.9,171.7,175.9,179.2,180.5,182.6,189.4,196.3,207.8,222.3,230.6,232.6,235.7,241.0,248.3,254.9,261.4,265.3,270.7,274.0,282.8,290.7,297.6,307.973
WPU116101                     ,WPU116101                     ,"PPI Commodity data for Machinery and equipment-Dairy and milk products plant machinery and equipment, not seasonally adjusted",Index base: 1982 = 100,1960-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,39.1,39.1,39.7,40.7,41.7,42.4,43.6,44.5,45.7,46.8,49.2,50.9,51.7,53.2,57.0,63.3,67.7,71.6,74.9,82.7,91.0,97.5,100.0,101.6,104.3,102.7,105.7,109.7,116.6,124.1,128.4,134.7,140.5,141.9,151.2,159.2,162.4,166.1,168.1,169.4,176.1,181.6,185.9,190.7,199.2,205.1,213.4,222.9,230.6,226.2,225.7,227.8,231.5,236.8,238.9,244.2,246.9,250.7,258.9,269.1,275.7,292.457
WPU11610111                   ,WPU11610111                   ,"PPI Commodity data for Machinery and equipment-Dairy and milk products plant machinery and equipment, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137.4,138.8,147.9,155.7,158.8,162.4,164.5,165.7,172.3,177.7,181.9,186.6,194.9,200.6,208.8,218.0,225.5,221.3,220.8,222.9,226.5,231.6,233.7,238.9,241.5,245.3,253.3,263.2,269.7,286.094
WPU116104                     ,WPU116104                     ,"PPI Commodity data for Machinery and equipment-Commercial food products machinery (except packaging and cooking equipment), not seasonally adjusted",Index base: 1982 = 100,1961-M01,2022-M04,,,,,,,,,,,,,,,,,,,,,,,30.7,31.1,31.1,31.1,31.1,31.7,32.8,34.4,35.6,37.8,40.1,41.1,42.6,47.3,52.2,56.5,61.1,67.2,74.2,85.1,96.9,100.0,100.9,101.2,109.4,115.2,117.2,122.3,128.3,133.1,138.2,142.4,145.7,150.6,155.0,158.6,162.5,165.8,167.4,170.6,171.7,171.8,173.0,179.6,187.1,192.4,200.4,206.7,210.2,214.1,217.4,223.3,228.5,232.6,233.9,238.8,239.3,249.0,254.4,260.0,268.884
WPU11610409                   ,WPU11610409                   ,"PPI Commodity data for Machinery and equipment-Commercial food products machinery (except packaging and cooking equipment), not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140.5,143.8,148.5,152.9,156.5,160.4,163.6,165.2,168.3,169.4,169.5,170.7,177.2,184.6,189.8,197.7,203.9,207.4,211.2,214.5,220.3,225.4,229.5,230.8,235.6,236.1,245.6,250.9,256.5,265.268
WPU116105                     ,WPU116105                     ,"PPI Commodity data for Machinery and equipment-Industrial food products machinery for processing foods, beverages, & animal & fowl feed, not seasonally adjusted",Index base: 1983.12 = 100,1984-M02,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.5,104.4,106.7,108.2,112.1,118.9,125.1,131.2,135.0,139.5,143.0,146.4,149.9,154.4,158.2,162.3,166.3,170.5,171.9,174.0,180.0,186.0,203.0,223.2,232.9,235.1,238.2,245.8,254.7,262.8,273.5,280.0,286.6,293.0,300.0,308.9,316.8,323.845
WPU11610501                   ,WPU11610501                   ,"PPI Commodity data for Machinery and equipment-Industrial food products machinery for processing foods, beverages, & animal & fowl feed, not seasonally adjusted",Index base: 1983.12 = 100,1983-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,135.0,139.5,143.0,146.4,149.9,154.4,158.2,162.3,166.3,170.5,171.9,174.0,180.0,186.0,203.0,223.2,232.9,235.1,238.2,245.8,254.7,262.8,273.5,280.0,286.6,293.0,300.0,308.9,316.8,323.845
WPU116105012                  ,WPU116105012                  ,"PPI Commodity data for Machinery and equipment-Other industrial food and feed machinery, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.9,108.3,110.9,112.2,114.0,116.8,119.6,122.4,124.746
WPU116105013                  ,WPU116105013                  ,"PPI Commodity data for Machinery and equipment-Machinery for sorting, grading, and cleaning fruits, vegetables, eggs, and for processing meat, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.7,106.0,108.8,113.7,118.1,120.2,123.3,127.3,132.062
WPU116105014                  ,WPU116105014                  ,"PPI Commodity data for Machinery and equipment-Parts and attachments for industrial food and feed products machinery, not seasonally adjusted",Index base: 2012.12 = 100,2012-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,101.5,103.5,107.7,110.4,114.3,119.9,122.4,123.657
WPU1162                       ,WPU1162                       ,"PPI Commodity data for Machinery and equipment-Textile machinery and equipment, not seasonally adjusted",Index base: 1982 = 100,1960-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,35.8,36.1,36.5,36.8,37.1,37.6,38.3,39.3,41.2,42.8,45.4,47.5,48.5,50.9,56.2,63.3,66.5,69.8,74.5,80.1,87.2,96.0,100.0,102.7,104.9,107.6,112.1,115.5,119.4,123.9,128.8,135.0,138.9,143.7,144.9,146.7,148.4,152.1,152.8,154.2,156.2,158.0,157.0,157.6,158.1,160.5,161.7,162.5,164.9,166.3,165.9,166.9,168.9,172.8,175.4,176.1,173.0,171.3,171.7,172.2,173.8,174.646
WPU116212                     ,WPU116212                     ,"PPI Commodity data for Machinery and equipment-Textile machinery (except parts, attachments, and accessories), not seasonally adjusted",Index base: 1986.06 = 100,1986-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4,107.7,112.8,119.7,127.3,129.7,130.6,130.7,131.1,131.9,133.8,134.2,134.8,136.9,139.0,139.2,139.7,139.9,141.5,141.7,141.4,142.2,143.0,142.0,141.6,141.8,144.3,146.0,,144.8,144.8,145.4,145.9,147.6,147.963
WPU11621201                   ,WPU11621201                   ,"PPI Commodity data for Machinery and equipment-Textile machinery (except parts, attachments, and accessories), not seasonally adjusted",Index base: 1986.06 = 100,1986-M06,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.4,107.7,112.8,119.7,127.3,129.7,130.6,130.7,131.1,131.9,133.8,134.2,134.8,136.9,139.0,139.2,139.7,139.9,141.5,141.7,141.4,142.2,143.0,142.0,141.6,141.8,144.3,146.0,,144.8,144.8,145.4,145.9,147.6,147.963
WPU116277                     ,WPU116277                     ,"PPI Commodity data for Machinery and equipment-Textile machinery parts and attachments, not seasonally adjusted",Index base: 1982 = 100,1980-M12,2022-M04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.8,100.0,101.5,104.4,108.0,111.8,116.0,119.6,122.7,125.1,128.9,135.0,146.3,148.4,151.2,153.4,156.8,158.1,160.5,162.7,164.0,161.7,162.1,163.2,166.9,170.3,173.3,178.6,181.1,182.0,185.4,191.5,198.0,202.5,204.4,197.3,191.6,191.5,191.5,192.3,194.353
