index,Index,Label,unit,start,last,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
CWUR0000SETG01   ,CWUR0000SETG01   ,"Airline fares in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1982-84=100,1963-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,24.0,24.1,24.1,24.6,26.4,28.6,30.6,31.4,32.5,35.2,38.3,41.5,43.9,45.9,49.5,68.4,86.0,94.4,99.8,105.7,112.3,116.4,121.8,122.9,130.1,146.6,153.6,153.7,176.3,183.8,188.3,191.2,198.4,204.0,217.8,237.9,238.1,230.4,230.2,225.7,235.0,246.4,250.567,279.702,254.898,274.198,300.045,301.403,309.006,303.655,289.677,280.704,275.19,267.085,268.081,219.07,219.989
CWUR0000SETG02   ,CWUR0000SETG02   ,"Other intercity transportation in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1982-84=100,1978-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.4,63.3,72.8,84.1,92.2,100.1,107.7,114.4,125.2,126.9,132.6,139.2,144.6,150.5,155.0,152.8,154.9,155.0,158.4,157.8,164.2,163.6,158.9,156.8,157.7,151.7,148.3,150.1,156.2,155.423,158.207,149.799,152.606,152.925,152.383,154.233,153.26,154.08,160.545,161.461,158.461,157.433,151.023,162.252
CWUR0000SETG03   ,CWUR0000SETG03   ,"Intracity transportation in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1982-84=100,1978-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.1,60.1,68.8,85.4,95.7,98.8,105.5,107.8,116.4,119.3,121.9,125.5,133.8,139.1,146.8,150.7,152.6,157.4,172.8,175.3,173.8,171.8,173.9,178.5,182.2,195.1,205.8,215.6,223.1,227.376,236.554,247.74,257.975,270.315,278.747,291.831,295.448,302.389,307.139,312.827,317.379,321.322,315.598,321.989
CWUR0000SS47014  ,CWUR0000SS47014  ,"Gasoline, unleaded regular in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1982-84=100,1976-M01,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.4,49.6,52.0,70.5,97.4,108.5,102.7,99.5,97.8,98.8,76.3,79.3,79.5,86.6,99.1,97.4,96.7,95.0,95.7,97.4,103.9,103.8,89.2,98.0,127.4,122.8,114.7,134.3,159.3,195.0,220.6,238.953,278.757,201.189,238.798,302.879,312.462,302.802,290.53,209.605,184.277,208.198,236.677,227.576,189.052,259.339
CWUR0000SS47015  ,CWUR0000SS47015  ,"Gasoline, unleaded midgrade in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1993.12=100,1993-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.2,104.4,110.4,110.2,96.4,104.7,133.4,128.2,120.7,139.7,164.4,200.0,225.2,243.543,284.607,208.523,245.996,309.693,319.997,312.7,303.632,226.799,204.152,228.697,258.377,251.934,217.04,285.82
CWUR0000SS47016  ,CWUR0000SS47016  ,"Gasoline, unleaded premium in U.S. city average, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1982-84=100,1981-M08,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.0,100.1,81.3,83.2,84.6,91.8,103.8,102.2,101.8,100.8,101.2,102.0,107.0,106.8,94.2,101.9,127.9,123.6,116.5,134.1,156.7,189.3,212.5,229.561,267.403,198.242,232.523,290.41,300.547,294.86,285.808,219.953,200.584,224.086,252.958,248.368,216.147,278.737
CWURN000SAT      ,CWURN000SAT      ,"Transportation in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.7,100.7,107.7,108.0,106.4,109.1,112.6,120.8,126.2,129.227,137.457,123.364,134.761,149.041,152.338,151.835,150.702,137.498,134.542,139.58,146.083,145.191,139.614,163.715
CWURN000SAT1     ,CWURN000SAT1     ,"Private transportation in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.4,100.4,107.4,107.7,106.1,108.9,112.5,120.8,126.0,129.112,137.204,123.014,134.509,148.844,152.139,151.687,150.545,136.987,133.964,139.147,145.912,144.968,139.982,164.76
CWURN000SATCLTB  ,CWURN000SATCLTB  ,"Transportation commodities less motor fuel in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 2009.12=100,2009-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.648,105.012,106.502,106.868,106.607,106.541,105.602,103.905,103.698,104.52,106.722,123.934
CWURN000SETA     ,CWURN000SETA     ,"New and used motor vehicles in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.3,100.6,101.3,102.0,99.6,95.7,92.0,94.0,94.3,92.756,91.443,90.347,95.776,98.608,99.727,100.143,100.031,99.99,99.2,97.762,97.966,98.515,100.383,116.576
CWURN000SETA01   ,CWURN000SETA01   ,"New vehicles in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.7,99.6,99.4,99.3,97.9,95.9,95.1,96.0,96.2,95.179,93.854,94.947,96.69,98.912,100.65,101.63,101.555,102.72,103.408,103.825,103.229,103.657,104.739,110.333
CWURN000SETA02   ,CWURN000SETA02   ,"Used cars and trucks in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.6,102.4,104.4,106.6,102.1,96.1,89.9,93.9,94.2,91.362,90.009,85.34,96.406,100.335,101.154,101.095,100.787,99.607,97.273,93.735,93.769,94.702,97.702,123.75
CWURN000SETB     ,CWURN000SETB     ,"Motor fuel in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,98.7,127.6,121.7,114.6,132.8,158.1,193.6,218.3,237.109,278.89,199.965,237.752,300.722,309.194,300.941,290.05,206.695,182.917,205.936,232.676,222.559,186.009,253.877
CWURN000SETB01   ,CWURN000SETB01   ,"Gasoline (all types) in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.9,98.7,127.6,121.6,114.7,133.0,158.4,193.9,218.7,237.584,278.439,200.915,238.838,301.895,310.135,301.703,290.471,206.986,183.279,206.288,232.897,222.72,186.046,254.45
CWURN000SETE     ,CWURN000SETE     ,"Motor vehicle insurance in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,2017-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210.505,223.658,225.735,211.605,220.614
CWURN000SS47014  ,CWURN000SS47014  ,"Gasoline, unleaded regular in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.5,98.8,129.1,122.8,115.6,134.9,161.4,198.1,223.8,243.443,285.386,204.658,243.81,309.074,317.352,307.779,295.888,208.764,183.736,207.04,233.954,223.172,185.267,255.545
CWURN000SS47015  ,CWURN000SS47015  ,"Gasoline, unleaded midgrade in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.2,98.4,126.3,120.0,113.3,130.8,155.2,189.5,213.3,231.311,270.909,197.28,233.744,294.083,302.406,296.003,286.264,209.463,189.691,212.836,240.241,232.147,199.937,264.841
CWURN000SS47016  ,CWURN000SS47016  ,"Gasoline, unleaded premium in Size Class B/C, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.8,98.5,124.4,118.9,112.5,128.9,151.6,183.5,205.5,222.636,260.346,192.062,226.551,282.878,291.594,286.773,278.804,209.508,191.877,214.334,240.123,233.629,203.356,262.753
CWURS000SAT      ,CWURS000SAT      ,"Transportation in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.5,107.9,113.2,119.1,121.9,125.3,129.1,133.1,137.9,142.0,143.0,140.0,142.8,151.8,153.0,151.7,156.7,162.1,173.0,180.1,183.791,194.756,177.248,192.457,213.289,219.098,218.886,216.524,198.791,193.586,200.931,211.773,211.469,201.271,231.79
CWURS000SAT1     ,CWURS000SAT1     ,"Private transportation in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.8,108.4,113.8,119.4,122.1,125.5,128.9,132.9,137.9,141.8,142.6,139.3,142.0,151.1,152.3,150.9,156.0,161.5,172.6,179.8,183.56,194.314,176.353,191.745,213.018,219.105,218.167,215.725,197.288,191.909,199.751,211.451,211.026,201.553,234.735
CWURS000SATCLTB  ,CWURS000SATCLTB  ,"Transportation commodities less motor fuel in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 2009.12=100,2009-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.44,105.177,106.673,106.752,106.642,106.142,105.091,103.091,103.088,103.7,105.135,120.653
CWURS000SETA     ,CWURS000SETA     ,"New and used motor vehicles in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1997.12=100,1997-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.2,100.2,101.3,101.8,99.4,96.4,93.8,95.3,95.2,93.94,92.977,92.504,96.978,99.953,100.74,100.602,100.209,99.707,98.935,96.996,97.195,97.3,98.082,112.291
CWURS000SETA01   ,CWURS000SETA01   ,"New vehicles in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,102.0,104.4,106.3,110.5,113.9,117.1,121.6,124.3,126.9,127.8,126.8,125.8,125.9,125.0,123.0,121.1,120.3,120.5,120.1,119.463,117.642,118.569,120.588,124.206,126.105,127.376,128.086,128.116,127.898,127.002,126.849,127.056,126.749,135.074
CWURS000SETA02   ,CWURS000SETA02   ,"Used cars and trucks in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.7,109.9,111.6,108.6,109.3,115.0,126.1,133.3,147.6,149.3,144.1,144.1,145.7,149.8,152.7,146.2,137.4,128.0,134.0,134.6,130.359,128.717,122.05,137.437,143.464,145.171,143.93,142.716,140.667,136.989,131.931,132.178,133.551,137.88,174.474
CWURS000SETB     ,CWURS000SETB     ,"Motor fuel in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.6,118.4,129.2,147.6,145.0,146.1,144.7,145.5,146.8,155.4,155.0,135.0,148.2,189.4,184.4,172.4,201.2,236.1,286.5,324.0,350.151,407.937,296.998,350.352,443.369,460.321,447.053,429.23,319.986,281.805,318.233,363.81,355.029,297.196,400.676
CWURS000SETB01   ,CWURS000SETB01   ,"Gasoline (all types) in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.8,118.6,129.3,147.7,145.1,146.4,144.7,145.3,146.6,155.0,154.4,134.3,147.4,188.5,183.5,171.6,200.4,235.2,285.2,322.6,348.645,405.186,296.431,349.563,442.153,458.744,445.378,427.226,318.712,280.865,317.114,362.3,353.559,295.855,399.243
CWURS000SETE     ,CWURS000SETE     ,"Motor vehicle insurance in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,2017-M12,2021-M13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,357.412,384.384,387.425,377.795,387.579
CWURS000SS47014  ,CWURS000SS47014  ,"Gasoline, unleaded regular in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.9,118.2,128.5,147.3,144.8,145.7,143.5,144.5,146.4,155.4,154.9,133.5,147.3,191.0,185.9,173.3,203.5,239.6,291.5,330.3,357.452,415.256,301.975,357.072,453.053,469.885,455.058,435.659,321.427,281.53,318.583,364.258,354.387,294.663,401.003
CWURS000SS47015  ,CWURS000SS47015  ,"Gasoline, unleaded midgrade in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1993.12=100,1993-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.5,102.9,108.0,107.6,94.6,103.1,130.4,126.7,118.8,137.9,161.1,194.8,219.8,237.068,276.388,204.108,239.554,301.272,313.148,305.772,297.019,226.981,202.59,226.757,257.273,254.085,218.926,285.996
CWURS000SS47016  ,CWURS000SS47016  ,"Gasoline, unleaded premium in Size Class A, urban wage earners and clerical workers, not seasonally adjusted",Index base: 1986.12=100,1986-M12,2022-M01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113.4,115.8,124.9,140.9,138.8,139.7,138.6,138.9,138.9,145.1,144.2,127.2,138.4,172.7,168.4,158.7,183.2,212.9,255.9,288.2,310.733,360.474,268.915,313.807,391.92,406.998,398.506,384.967,302.782,274.379,305.929,347.916,345.831,300.789,386.927
