index,Index,Label,unit,start,last,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
PCU451---451---               ,PCU451---451---               ,"PPI industry sub-sector data for Sporting goods, hobby, and book stores, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,96.6,96.6,98.4,103.4,111.6,113.9,112.6,112.7,114.6,113.7,114.5,115.4,116.7,117.5,117.5,118.5,117.9,124.651
PCU4511--4511--               ,PCU4511--4511--               ,"PPI industry group data for Sporting goods and hobby stores, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,97.8,99.0,102.5,107.7,119.5,123.2,121.4,120.7,121.9,119.1,119.0,118.5,119.7,119.7,118.9,119.7,118.0,125.526
PCU45111-45111-               ,PCU45111-45111-               ,"PPI industry data for Sporting goods stores, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,95.0,96.1,99.2,112.7,130.7,134.5,132.9,133.2,137.2,132.7,132.7,133.9,138.0,138.9,141.9,145.2,145.7,158.394
PCU451110451110               ,PCU451110451110               ,"PPI industry data for Sporting goods stores, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,103.6,107.2,104.4,99.1,100.3,103.5,117.6,136.3,140.3,138.7,139.0,143.2,138.4,138.4,139.7,143.9,144.9,148.0,151.5,152.0,165.254
PCU4511104511101              ,PCU4511104511101              ,"PPI industry data for Sporting goods stores-Sporting goods store services, not seasonally adjusted",Index base: 2000.06 = 100,1999-M12,2022-M01,103.7,107.4,104.5,99.3,100.5,103.6,117.8,136.6,140.6,138.9,139.2,143.4,138.7,139.4,140.7,145.0,145.9,149.1,152.6,153.1,166.454
PCU45111045111011             ,PCU45111045111011             ,"PPI industry data for Sporting goods stores-Retailing of sporting goods, not seasonally adjusted",Index base: 2013.12 = 100,2013-M12,2022-M01,,,,,,,,,,,,,,103.5,105.9,109.7,109.5,110.9,115.8,118.4,121.811
PCU45111045111012             ,PCU45111045111012             ,"PPI industry data for Sporting goods stores-Retailing of all other goods, not seasonally adjusted",Index base: 2013.12 = 100,2013-M12,2021-M09,,,,,,,,,,,,,,92.8,91.1,92.8,95.0,99.0,97.7,94.8,
PCU451110451110P              ,PCU451110451110P              ,"PPI industry data for Sporting goods stores-Primary services, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,103.7,107.4,104.5,99.3,100.5,103.6,117.8,136.6,140.6,138.9,139.2,143.4,138.7,139.4,140.7,145.0,145.9,149.1,152.6,153.1,166.454
PCU45112-45112-               ,PCU45112-45112-               ,"PPI industry data for Hobby, toy and game stores, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,100.5,101.7,105.7,101.9,108.5,112.2,110.1,108.0,104.8,105.2,104.7,101.1,96.8,95.0,90.8,88.0,82.6,82.724
PCU451120451120               ,PCU451120451120               ,"PPI industry data for Hobby, toy, and game stores, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,95.3,87.8,95.8,101.8,103.0,107.0,103.2,109.9,113.7,111.5,109.4,106.2,106.6,106.0,102.4,98.0,96.3,92.0,89.1,83.6,83.778
PCU4511204511201              ,PCU4511204511201              ,"PPI industry data for Hobby, toy, and game stores-Hobby, toy, and game store services, not seasonally adjusted",Index base: 2000.06 = 100,1999-M12,2022-M01,95.3,87.8,95.8,101.8,103.1,107.0,103.2,109.9,113.7,111.5,109.4,106.2,106.6,106.0,102.4,98.0,96.2,91.9,89.0,83.6,83.72
PCU45112045112011             ,PCU45112045112011             ,"PPI industry data for Hobby, toy, and game stores-Retailing of hobby and craft goods, toys, and games (including video games), not seasonally adjusted",Index base: 2013.12 = 100,2013-M12,2022-M01,,,,,,,,,,,,,,106.0,100.0,93.4,93.0,94.1,90.8,84.8,85.561
PCU45112045112012             ,PCU45112045112012             ,"PPI industry data for Hobby, toy, and game stores-Retailing of all other goods, not seasonally adjusted",Index base: 2013.12 = 100,2013-M12,2022-M01,,,,,,,,,,,,,,91.9,92.2,91.3,87.8,76.8,74.8,70.5,70.124
PCU451120451120P              ,PCU451120451120P              ,"PPI industry data for Hobby, toy, and game stores-Primary services, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,95.3,87.8,95.8,101.8,103.1,107.0,103.2,109.9,113.7,111.5,109.4,106.2,106.6,106.0,102.4,98.0,96.2,91.9,89.0,83.6,83.72
PCU451130451130               ,PCU451130451130               ,"PPI industry data for Sewing, needlework, and piece goods stores, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2016-M09,95.0,91.0,91.3,94.2,95.5,99.5,98.8,100.9,103.8,101.7,101.9,103.6,101.7,101.5,100.3,,,,,,
PCU4512--4512--               ,PCU4512--4512--               ,"PPI industry group data for Book, periodical and music stores, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,94.7,92.5,91.6,95.4,96.2,95.6,95.3,97.2,100.6,105.0,108.7,113.7,115.7,118.5,120.0,121.8,126.5,130.129
PCU45121-45121-               ,PCU45121-45121-               ,"PPI industry data for Book stores and news dealers, not seasonally adjusted",Index base: 2003.12 = 100,2003-M12,2022-M01,,,,95.0,92.0,94.2,97.1,98.0,101.3,102.8,105.9,110.9,115.8,119.8,125.3,127.5,130.6,132.2,134.3,139.4,143.416
PCU451211451211               ,PCU451211451211               ,"PPI industry data for Book stores, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,108.0,106.9,113.7,118.2,114.5,117.2,120.8,121.9,125.9,127.9,131.7,137.9,144.0,148.9,155.8,158.5,162.5,164.4,167.0,173.4,178.349
PCU4512114512111              ,PCU4512114512111              ,"PPI industry data for Book stores-Book store services, not seasonally adjusted",Index base: 2000.06 = 100,1999-M12,2022-M01,108.0,106.9,113.7,118.2,114.5,117.2,120.8,121.9,126.0,127.9,131.8,137.9,144.0,149.0,155.9,158.4,162.2,164.2,166.8,173.2,178.236
PCU451211451211101            ,PCU451211451211101            ,"PPI industry data for Book stores-Retailing of books, not seasonally adjusted",Index base: 2014.06 = 100,2014-M06,2022-M01,,,,,,,,,,,,,,,104.0,106.3,109.6,112.0,113.0,117.7,122.751
PCU451211451211102            ,PCU451211451211102            ,"PPI industry data for Book stores-Retailing of all other goods, not seasonally adjusted",Index base: 2014.06 = 100,2014-M06,2022-M01,,,,,,,,,,,,,,,105.2,105.5,106.6,105.7,108.9,112.4,112.391
PCU451211451211P              ,PCU451211451211P              ,"PPI industry data for Book stores-Primary services, not seasonally adjusted",Index base: 2000.06 = 100,2000-M06,2022-M01,108.0,106.9,113.7,118.2,114.5,117.2,120.8,121.9,126.0,127.9,131.8,137.9,144.0,149.0,155.9,158.4,162.2,164.2,166.8,173.2,178.236
